Amostra,Acel_X,Acel_Y,Acel_Z,Giro_X,Giro_Y,Giro_Z,Temperatura
433,-0.948,0.786,9.966,0.802,1.130,0.031,17.61
434,-0.968,0.723,9.966,0.855,1.282,0.359,17.61
435,-0.977,0.742,10.011,0.702,1.374,0.366,17.80
436,-0.975,0.742,9.997,0.664,1.282,0.061,17.57
437,-0.932,0.769,9.961,0.740,1.618,0.382,17.75
438,-0.965,0.742,9.956,0.443,1.382,0.099,17.61
439,-0.948,0.730,9.913,0.710,1.244,0.122,17.61
440,-0.958,0.745,9.906,0.618,1.374,0.252,17.57
441,-0.980,0.714,9.937,0.779,1.466,0.275,17.61
442,-0.948,0.740,9.899,0.794,1.534,0.214,17.61
443,-0.958,0.764,9.896,0.794,1.519,0.420,17.71
444,-0.996,0.711,9.915,0.771,1.534,0.489,17.57
445,-0.946,0.747,9.980,0.374,1.573,0.267,17.57
446,-0.960,0.754,9.939,0.672,1.382,0.031,17.57
447,-1.011,0.774,9.949,0.740,1.443,0.427,17.47
